Both Price And Arrival from 01-Jan-2018 To 31-Dec-2023 Total Arrival- 19873.26,,,,,,,,,
State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,2.5,4000,4000,4000,18-Oct-23
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,0.5,8000,8000,8000,17-Jul-23
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,8,8000,8200,8100,16-Jul-23
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,2.5,6000,6500,6250,16-May-23
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,9,6500,7000,6550,22-Mar-23
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,27,6490,6500,6495,10-Nov-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,60,5875,6550,6212,07-Oct-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,30,6350,6400,6375,29-Sep-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,7.5,5800,6000,5900,23-Sep-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,30,6100,6200,6150,14-Sep-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,4.2,6500,7000,6750,21-Aug-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,8,6500,7000,6750,18-Aug-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,5.5,5590,5600,5595,17-Jul-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,9,5075,5100,5087,14-Jul-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,30,5250,5350,5300,28-Jun-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,10,5100,5200,5150,23-Jun-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,25.4,5090,5200,5145,11-Jun-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,28.6,5200,5300,5250,25-May-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,34.6,5200,5300,5250,21-May-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,25.2,5100,5200,5150,19-May-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,32,5080,5200,5140,16-May-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,31.6,5300,5350,5325,12-May-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,34,5000,5200,5100,07-May-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,25,5100,5410,5305,06-May-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,23,5250,5300,5275,04-May-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,34.6,5150,5300,5225,03-May-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,10,5100,5110,5105,29-Apr-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,13,4800,5200,5000,24-Apr-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,66.8,5200,5300,5250,23-Apr-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,69.8,5200,5500,5350,20-Apr-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,40,5000,5200,5100,18-Apr-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,33.6,5425,5600,5512,16-Apr-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,26.4,5450,5550,5500,12-Apr-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,7.46,5000,5050,5025,10-Apr-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,24.8,5350,5500,5425,09-Apr-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,28.3,4800,5000,4900,08-Apr-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,12,4990,5050,5020,25-Mar-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,33.4,5000,5100,5050,11-Mar-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,3.4,5000,5200,5100,10-Feb-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,10,5350,5410,5400,04-Feb-22
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,1.5,4600,4600,4600,21-Dec-21
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,3,4800,4810,4805,26-Oct-21
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,5,4800,4900,4850,25-Oct-21
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,6.5,4900,5000,4915,21-Oct-21
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,20,4800,5000,4900,20-Oct-21
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,14,5350,5400,5375,12-Oct-21
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,5,5600,5700,5650,26-Jul-21
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,25,6200,6350,6275,15-Mar-21
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,6.3,6250,6310,6305,09-Mar-21
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,10,6200,6300,6250,28-Feb-21
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,24,3690,3710,3700,27-Feb-20
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,34.8,3900,4050,3975,23-Feb-20
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,26.7,3985,4100,4042,20-Feb-20
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,12.1,3910,4150,4030,12-Feb-20
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,15,4215,4300,4257,23-Jan-20
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,6.8,4600,4700,4650,12-Dec-19
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,25.5,4735,4800,4767,17-Sep-19
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,2.5,4500,4500,4500,30-Aug-19
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,10.2,4700,4800,4750,06-Aug-19
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,5.5,4300,4600,4450,04-Aug-19
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,25.6,4440,4500,4470,12-Jul-19
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,6,4625,4675,4650,08-Jul-19
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,10.2,5010,5019,5014,14-May-19
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,16.3,5000,5010,5007,13-May-19
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,1,1800,1800,1800,29-Mar-19
Madhya Pradesh,Chhindwara,Amarwda,Arhar Dal(Tur),Pulses,20,4011,4041,4026,08-Jan-19
Madhya Pradesh,Morena,Ambaha,Arhar Dal(Tur),Pulses,14.4,1858,1900,1860,30-Sep-19
Madhya Pradesh,Shivpuri,Badarwas,Arhar Dal(Tur),Pulses,0.1,3845,3845,3845,16-Jan-19
Madhya Pradesh,Shivpuri,Badarwas,Arhar Dal(Tur),Pulses,0.9,3518,3612,3565,04-Jan-19
Madhya Pradesh,Shivpuri,Badarwas,Arhar Dal(Tur),Pulses,1.2,3485,3570,3527,02-Jan-19
Madhya Pradesh,Shivpuri,Badarwas,Arhar Dal(Tur),Pulses,0.2,3550,3550,3550,18-Dec-18
Madhya Pradesh,Shivpuri,Badarwas,Arhar Dal(Tur),Pulses,1.4,3600,3600,3600,14-Dec-18
Madhya Pradesh,Shivpuri,Badarwas,Arhar Dal(Tur),Pulses,0.8,3740,3740,3740,13-Dec-18
Madhya Pradesh,Shivpuri,Badarwas,Arhar Dal(Tur),Pulses,2.2,3560,3572,3560,16-Feb-18
Madhya Pradesh,Dhar,Badnawar,Arhar Dal(Tur),Pulses,0.2,3410,3410,3410,24-Jan-18
Madhya Pradesh,Chhatarpur,Bakswaha,Arhar Dal(Tur),Pulses,11.64,4250,4300,4275,05-Nov-19
Madhya Pradesh,Chhatarpur,Bakswaha,Arhar Dal(Tur),Pulses,4,3100,3200,3150,11-Sep-18
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,378.4,4900,5110,5000,12-Jan-23
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,924.8,3300,3451,3400,28-Nov-22
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,"1,125.58",2000,2025,2001,28-Dec-19
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,90.5,4500,5351,5300,20-Jul-19
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,725.7,2511,2600,2550,18-Feb-19
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,9,4000,4000,4000,17-Jul-18
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,10.8,3100,3500,3300,28-Apr-18
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,136.72,2800,3700,3500,27-Apr-18
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,81.1,3200,3425,3300,26-Apr-18
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,15.3,3500,3700,3625,20-Apr-18
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,74.95,3300,3700,3600,19-Apr-18
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,29.5,3400,3750,3600,10-Apr-18
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,10,4025,4050,4040,09-Apr-18
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,56.76,3300,4050,4025,04-Apr-18
Madhya Pradesh,Sehore,Baktara,Arhar Dal(Tur),Pulses,30,3600,4100,4000,03-Mar-18
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2,2500,5005,4700,20-Jun-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,3.6,4110,4900,4500,14-Jun-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,3350,3350,3350,13-Jun-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.9,4005,4905,4500,11-Jun-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,3700,3700,3700,01-Jun-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.5,4000,4405,4000,31-May-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,3.5,3945,3945,3945,30-May-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,3050,3050,3050,27-May-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.2,3000,3000,3000,25-May-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.5,4240,4240,4240,20-May-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.9,3600,4360,3600,13-May-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4255,6100,5955,11-May-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,4.5,3700,4500,4200,29-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.5,4000,4630,4505,28-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.2,4600,4800,4755,27-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.3,4700,4700,4700,26-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.1,4400,4955,4500,25-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,4500,4500,4500,20-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.5,4800,4910,4800,19-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.6,4900,5145,5030,18-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.9,4000,5300,5205,11-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.4,4170,6060,4170,09-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,5.6,4000,6060,4200,08-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.8,4855,4855,4855,07-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.5,5305,5305,5305,06-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,38.9,4000,4845,4400,05-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,4900,4900,4900,04-Apr-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4500,4500,4500,29-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,5000,5000,5000,26-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,4000,4000,4000,24-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4000,4000,4000,23-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,2800,2800,2800,21-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,5000,5500,5500,15-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1,5000,6360,5000,14-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.1,5000,6360,6185,12-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2,5300,6500,6000,11-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,4.5,4090,5400,4780,10-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.6,4200,6095,4400,09-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.9,4000,5160,5025,07-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.9,4000,5880,5450,05-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.9,4505,5205,4825,04-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.7,3000,5650,5200,02-Mar-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,7.9,2500,5500,4900,28-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.6,4000,5365,5300,26-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,4.2,1500,5230,4800,25-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.8,2540,5700,4390,23-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,17.1,3200,5940,5460,22-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,17.1,3200,5940,5460,21-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.2,3250,5440,4705,19-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,11.8,3300,6000,5000,18-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,13.1,2005,5560,4850,17-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,26.1,2435,6000,5600,15-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,21.1,2825,5635,5205,14-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,16.8,2000,6200,5035,11-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,9.4,2230,4915,4550,10-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,27.9,3560,5330,4550,09-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,12.5,2500,5700,5200,08-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,5.5,3000,9695,4555,07-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,6,1500,5560,4200,05-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,17,1400,5515,4910,04-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,11.7,2555,5575,4790,02-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,8,3700,5605,4400,01-Feb-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,11.7,2015,5851,4850,31-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.1,3105,5360,4235,29-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,13.4,1500,5410,5050,28-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,9,3735,5505,5200,27-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,4.8,3795,5110,4380,22-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,6.9,2905,5600,4600,21-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.7,3000,4805,4530,20-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.1,2865,5450,4400,19-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.5,3535,5400,4600,18-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.7,4200,4695,4470,17-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,9,2505,5355,4815,13-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.9,2000,5305,4725,12-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.2,3200,5425,4805,11-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.6,4380,5700,5345,10-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4555,4555,4555,08-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.1,4595,4595,4595,05-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.9,4280,4280,4280,04-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.2,4285,4935,4400,03-Jan-22
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.6,4775,4775,4775,31-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.1,4355,5035,4550,30-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.9,4475,4705,4550,29-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.3,4725,4725,4725,27-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.3,4100,4100,4100,23-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.85,4475,4475,4475,22-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.1,4605,4745,4605,21-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.3,3920,3920,3920,20-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.7,4600,4850,4600,17-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,5140,5140,5140,15-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4745,4745,4745,14-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,4700,4700,4700,10-Dec-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,5600,6000,5800,30-Jun-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,5965,5965,5965,25-Jun-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,5965,5965,5965,08-Jun-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.6,4400,4400,4400,17-Mar-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4400,4400,4400,15-Mar-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.3,5140,5400,5280,08-Mar-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,2.2,5140,5460,5280,06-Mar-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.6,5160,5160,5160,18-Feb-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.5,5120,5120,5120,17-Feb-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.6,5250,5250,5250,16-Feb-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,3900,5600,4305,15-Feb-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.6,4150,4150,4150,23-Jan-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.6,4200,4300,4200,22-Jan-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.3,4200,4300,4200,21-Jan-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4160,4160,4160,20-Jan-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4975,4975,4975,19-Jan-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,4975,4975,4975,18-Jan-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.5,4200,4300,4200,16-Jan-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,5000,5000,5000,15-Jan-21
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,2800,3845,2800,30-Jun-20
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1,4200,4200,4200,19-Mar-20
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,3805,3805,3805,17-Mar-20
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,4200,4200,4200,13-Feb-20
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,3605,3605,3605,09-Oct-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,4300,4300,4300,23-Jul-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,1.1,4280,4280,4280,22-Jul-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4245,4245,4245,20-Jul-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.6,4155,4155,4155,19-Jul-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4255,4255,4255,18-Jul-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.6,4300,4355,4300,17-Jul-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4400,4400,4400,16-Jul-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.3,4280,4280,4280,14-Jun-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.3,4500,4500,4500,13-Jun-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,4605,4605,4605,30-May-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.3,5025,5025,5025,23-May-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,4800,4800,4800,21-May-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,68.8,3720,4235,4125,14-May-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,4000,4400,4000,08-May-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4000,4000,4000,06-May-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.5,3000,3400,3200,01-May-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.5,4155,4155,4155,30-Apr-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,4135,4135,4135,22-Apr-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,4100,4155,4100,16-Apr-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,3905,4055,3905,15-Apr-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.4,3500,4150,3500,12-Apr-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.3,3305,3305,3305,11-Apr-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.2,4065,4065,4065,10-Apr-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.9,3900,4205,3900,09-Apr-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,3950,3950,3950,05-Apr-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.1,4100,4100,4100,03-Apr-19
Madhya Pradesh,Bhopal,Berasia,Arhar Dal(Tur),Pulses,0.3,3180,3850,3180,02-Apr-19
